,,,,,,,
에러코드,상세코드,에러 상황,원인,고객 직접 조치방법,출동 주체,출동 후 조치방법,법인고객지원팀 조치 방법
2020,-,주행 불가지역(금지구역)에 목적지 설정,매장 내 테이블 배치 변경,"에러가 발생되는 목적지를 주행가능 영역으로 이동 시킴
1. 운영장소 : 설정 > 운영 장소 > 대기/퇴식/충전 장소 선택 > 우측 (︙) > 로봇 이동 > 위치 변경
2. 이동장소 : 설정 > 이동 장소 > 일반 경유지 > 목적지 우측 (︙) > 로봇 이동 > 위치 변경",KT,"위치변경(대기장소, 목적지 테이블 등)(설정)","[테이블 주변 금지구역을 SOFT 가상벽으로 변경]
ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 디자인 > 녹색(SOFT) 가상벽 생성"
2030,-,"주행 불가지역(맵 미스캔 지역)으로 로봇을 이동
> 수동이동, 로봇 위치 잃어버림 등",인스톨러(맵셋팅) 오류,재부팅 & 로봇을 주행가능한 영역으로 이동,KT,맵 보정(설정),"[미스캔 영역 지도 수정]
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 그리기 > 에러가 발생하는 지점에 회색(미스캔) 지역을 흰색으로 수정
2. 재맵핑"
2033,-,"주행 불가지역(금지구역)으로 로봇을 이동
> 수동이동, 로봇 위치 잃어버림 등",인스톨러(맵셋팅) 오류,재부팅 & 로봇을 주행가능한 영역으로 이동,KT,맵 보정(설정),"[테이블 주변 금지구역을 SOFT 가상벽으로 변경]
ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 디자인 > 녹색(SOFT) 가상벽 생성"
2034,-,"주행 불가지역(장애물 위치)으로 로봇을 이동
> 맵핑 작업 시 장애물이 있었으나 없어진 경우",인스톨러(맵셋팅) 오류,재부팅 & 로봇을 주행가능한 영역으로 이동,KT,이물질 제거(라이다/카메라/터치스크린/ 바퀴 등)(환경),"[장애물 인식 영역 지도 수정]
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 그리기 > 에러가 발생하는 지점에 검은색(장애물 인식) 지역을 흰색으로 수정
2. 재맵핑"
3020,-,맵 불러오기 실패,관성 센서 불량,재부팅 후 마커인식,KT,이물질 제거(라이다/카메라/터치스크린/ 바퀴 등)(환경),"[마커 위치 재확인]
1. 0917 > Driving > Mapping Mode > Mape Veiwer > ID : lge_robot / PW : navipass > Edit Marker(보라색 집모양) > 맵상 마커 위치 확인
2. 마커 위치가 동일하면 맵 다운로드 시행 : 0531 > 설치 관리 > 맵 다운로드 > 다운로드 > 완료 후 재부팅
3. 맵 수정 후 파일 깨짐으로 이전 맵 파일로 변경 : ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 이력 조회 > 수정 전 POI/MAP 파일 다운로드 > 파일 찾기/업로드 > 다운로드 받은 파일 업로드 > 업로드 후 새로고침 > 배포"
4050,-,구동부 하단 충돌감지 센서(범퍼센서) 지속인식,충돌,"(1세대)구동부 하단 고무 범퍼를 앞쪽으로 부드럽게 당겨줌
(2세대)구동부 하단 TOF센서 이물질 제거",KT,이물질 제거(라이다/카메라/터치스크린/ 바퀴 등)(환경),"1세대[로봇 HW확인]
1. 0917 > RAAT APP Call > Manual Test > Bumper Test > Result 확인(정상 : Not Detected, 불량 : Detected)
2. 범퍼센서 OFF(임시조치) : 0917 > Setting > Bumper Setting > OFF
3. 하모니 접수하여 제조사 엔지니어 출동 요청

2세대[구동부 TOF민감도 조정]
0531 > 설치 상세 설정 > 환경 > 범퍼 충돌 민감도 조정 or 범퍼 충돌 감지 OFF(장애물 감지 성능 낮아짐)"
8001,none,[Battery] 충전중에 충전이 5분 동안 중지됨,전원부 불량,"로봇 / 충전기 전원 OFF 후 5초뒤 ON 후 정상 동작 여부 확인, 충전기 콘센트 확인/재연결 확인",KT,상세 점검 후 조치,"고객 안내

[충전기 불량시]
하모니 접수하여 대체품 수령 및 해당시료 반납"
8002,none,[Battery] 충전기 연결시 충전이 진행되지 않음,전원부 불량,"로봇 / 충전기 전원 OFF 후 5초뒤 ON 후 정상 동작 여부 확인, 충전기 콘센트 확인/재연결 확인",KT,상세 점검 후 조치,"고객 안내

[충전기 불량시]
하모니 접수하여 대체품 수령 및 해당시료 반납"
2021, N/A,[충전실패] 충전대 도킹 실패,전원부 불량,"- 화면을 확인하여 장애물 문제인 경우 장애물 제거 후 확인버튼을 누름
- 화면을 확인하여 충전 실패인 경우 재부팅 후 대기상태에서 충전장소 이동을 누름",KT,상세 점검 후 조치,"1차 : 화면을 확인하여 장애물 문제인 경우 장애물 제거 후 확인버튼을 누름
       화면을 확인하여 충전 실패인 경우 재부팅 후 대기상태에서 충전장소 이동을 누름
2차 : 충전실패 및 도킹 실패가 3회 이상 반복될 경우 LG 점검 요청"
2022, N/A,[충전해제실패] 충전대 언도킹 실패,전원부 불량,"1차 : 장애물 제거 후 확인 버튼을 누름
2차 : 언도킹 실패가 3회 이상 반복될 경우 LG 점검 요청",KT,상세 점검 후 조치,"1차 : 장애물 제거 후 확인 버튼을 누름
2차 : 언도킹 실패가 3회 이상 반복될 경우 LG 점검 요청"
