Poi,Name,Artist,TTS path
"(91, 51, 4)",Mona Lisa,Leonardo da Vinci,/TTS/mona_lisa_leonardo_da_vinci.mp4
"(46, 96, 2)",Starry Night,Vincent van Gogh,/TTS/starry_night_vincent_van_gogh.mp4
"(28, 99, 1)",The Last Supper,Leonardo da Vinci,/TTS/the_last_supper_leonardo_da_vinci.mp4
"(40, 86, 1)",The Scream,Edvard Munch,/TTS/the_scream_edvard_munch.mp4
"(11, 76, 2)",The Birth of Venus,Sandro Botticelli,/TTS/the_birth_of_venus_sandro_botticelli.mp4
"(63, 76, 1)",The School of Athens,Raphael,/TTS/the_school_of_athens_raphael.mp4
"(56, 94, 3)",Café Terrace at Night,Vincent van Gogh,/TTS/café_terrace_at_night_vincent_van_gogh.mp4
"(11, 60, 5)",The Kiss,Gustav Klimt,/TTS/the_kiss_gustav_klimt.mp4
"(33, 78, 5)",The Death of Marat,Jacques-Louis David,/TTS/the_death_of_marat_jacques-louis_david.mp4
"(84, 3, 1)",The Son of Man,René Magritte,/TTS/the_son_of_man_rené_magritte.mp4
"(28, 69, 2)",Guernica,Pablo Picasso,/TTS/guernica_pablo_picasso.mp4
"(96, 55, 2)",The Persistence of Memory,Salvador Dalí,/TTS/the_persistence_of_memory_salvador_dalí.mp4
"(76, 89, 5)",Girl with a Pearl Earring,Johannes Vermeer,/TTS/girl_with_a_pearl_earring_johannes_vermeer.mp4
"(13, 19, 4)",American Gothic,Grant Wood,/TTS/american_gothic_grant_wood.mp4
"(22, 1, 5)",The Night Watch,Rembrandt,/TTS/the_night_watch_rembrandt.mp4
"(86, 13, 5)",The Garden of Earthly Delights,Hieronymus Bosch,/TTS/the_garden_of_earthly_delights_hieronymus_bosch.mp4
"(81, 38, 3)",The Creation of Adam,Michelangelo,/TTS/the_creation_of_adam_michelangelo.mp4
"(51, 48, 3)",Liberty Leading the People,Eugène Delacroix,/TTS/liberty_leading_the_people_eugène_delacroix.mp4
"(43, 60, 3)",The Arnolfini Portrait,Jan van Eyck,/TTS/the_arnolfini_portrait_jan_van_eyck.mp4
"(34, 95, 2)",The Hay Wain,John Constable,/TTS/the_hay_wain_john_constable.mp4
"(84, 85, 5)",The Swing,Jean-Honoré Fragonard,/TTS/the_swing_jean-honoré_fragonard.mp4
"(25, 58, 2)",Las Meninas,Diego Velázquez,/TTS/las_meninas_diego_velázquez.mp4
"(72, 87, 3)",The Raft of the Medusa,Théodore Géricault,/TTS/the_raft_of_the_medusa_théodore_géricault.mp4
"(29, 23, 5)",The Dance,Henri Matisse,/TTS/the_dance_henri_matisse.mp4
"(45, 5, 5)",The Sleeping Gypsy,Henri Rousseau,/TTS/the_sleeping_gypsy_henri_rousseau.mp4
"(97, 40, 4)",Whistler's Mother,James McNeill Whistler,/TTS/whistler's_mother_james_mcneill_whistler.mp4
"(64, 49, 4)",Nighthawks,Edward Hopper,/TTS/nighthawks_edward_hopper.mp4
"(1, 71, 4)",The Third of May 1808,Francisco Goya,/TTS/the_third_of_may_1808_francisco_goya.mp4
"(79, 7, 4)",Water Lilies,Claude Monet,/TTS/water_lilies_claude_monet.mp4
"(87, 90, 4)",Bal du moulin de la Galette,Pierre-Auguste Renoir,/TTS/bal_du_moulin_de_la_galette_pierre-auguste_renoir.mp4
"(10, 32, 4)",The Fighting Temeraire,J.M.W. Turner,/TTS/the_fighting_temeraire_j.m.w._turner.mp4
"(67, 52, 3)",Luncheon of the Boating Party,Pierre-Auguste Renoir,/TTS/luncheon_of_the_boating_party_pierre-auguste_renoir.mp4
